nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 35, loss: 406.49, loss2: 288.04, pf:0.00e+00, pf1:2.35e-16, loss data: -7.91, loss prior: -507.02, logdet: -20.85
2025-05-07 14:25:13.336638
torch.Size([37000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 36, loss: 423.94, loss2: 194.80, pf:0.00e+00, pf1:1.20e-15, loss data: -7.82, loss prior: -515.06, logdet: -20.66
2025-05-07 14:27:46.814568
torch.Size([38000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 37, loss: 431.45, loss2: 265.92, pf:0.00e+00, pf1:8.01e-22, loss data: -8.76, loss prior: -512.43, logdet: -20.50
2025-05-07 14:30:18.718631
torch.Size([39000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 38, loss: 443.34, loss2: 224.74, pf:0.00e+00, pf1:1.52e-20, loss data: -9.11, loss prior: -518.52, logdet: -21.25
2025-05-07 14:32:52.568641
torch.Size([40000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 39, loss: 448.33, loss2: 156.09, pf:0.00e+00, pf1:1.75e-20, loss data: -9.67, loss prior: -513.43, logdet: -21.03
2025-05-07 14:35:25.387686
torch.Size([41000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
^[[B^[[B^[[B^[[B^[[B^[[B^[[Bsim  43   device cuda:0
sim  44   device cuda:0
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[Asim  45   device cuda:0
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[Asim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 40, loss: 458.02, loss2: 288.70, pf:0.00e+00, pf1:2.53e-24, loss data: -9.21, loss prior: -516.48, logdet: -21.52
2025-05-07 14:37:57.585569
torch.Size([42000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
